id,Strength
1,27.341 
2,37.158 
3,39.751 
4,9.636 
5,18.700 
6,27.390 
7,37.207 
8,39.800 
9,10.742 
10,19.805 
11,28.495 
12,38.313 
13,40.906 
14,6.328 
15,15.391 
16,24.081 
17,33.899 
18,36.492 
19,5.569 
20,14.632 
21,23.322 
22,33.140 
23,35.733 
24,10.594 
25,19.658 
26,28.348 
27,38.165 
28,40.758 
29,10.688 
30,19.752 
31,28.441 
32,38.259 
33,40.852 
34,9.599 
35,18.663 
36,27.352 
37,37.170 
38,39.763 
39,8.337 
40,17.401 
41,26.090 
42,35.908 
43,38.501 
44,10.406 
45,19.470 
46,28.159 
47,37.977 
48,40.570 
49,14.009 
50,23.072 
51,31.762 
52,41.580 
53,44.173 
54,12.697 
55,21.760 
56,30.450 
57,40.268 
58,42.861 
59,16.449 
60,25.513 
61,34.203 
62,44.020 
63,46.613 
64,14.157 
65,23.220 
66,31.910 
67,41.728 
68,44.321 
69,13.339 
70,22.402 
71,31.092 
72,40.910 
73,43.503 
74,13.192 
75,22.255 
76,30.945 
77,40.763 
78,43.356 
79,10.598 
80,19.661 
81,28.351 
82,38.169 
83,40.762 
84,12.977 
85,22.041 
86,30.731 
87,40.549 
88,43.141 
89,12.856 
90,21.920 
91,30.609 
92,40.427 
93,43.020 
94,19.357 
95,28.420 
96,37.110 
97,46.928 
98,49.521 
99,18.757 
100,27.820 
101,36.510 
102,46.328 
103,48.921 
104,18.909 
105,27.973 
106,36.662 
107,46.480 
108,49.073 
109,18.711 
110,27.775 
111,36.464 
112,46.282 
113,48.875 
114,15.546 
115,24.610 
116,33.299 
117,43.117 
118,45.710 
119,17.119 
120,26.183 
121,34.872 
122,44.690 
123,47.283 
124,20.385 
125,29.449 
126,38.139 
127,47.957 
128,50.549 
129,22.860 
130,31.924 
131,40.613 
132,50.431 
133,53.024 
134,20.488 
135,29.552 
136,38.241 
137,48.059 
138,50.652 
139,18.320 
140,27.384 
141,36.073 
142,45.891 
143,48.484 
144,17.055 
145,26.119 
146,34.808 
147,44.626 
148,47.219 
149,23.051 
150,32.115 
151,40.804 
152,50.622 
